#,Name,Type 1,Type 2,Legendary,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Legendary
1,Bulbasaur,Grass,Poison,False,False,318,45,49,49,65,65,45,1,False,False
2,Ivysaur,Grass,Poison,False,False,405,60,62,63,80,80,60,1,False,False
3,Venusaur,Grass,Poison,False,False,525,80,82,83,100,100,80,1,False,False
3,VenusaurMega Venusaur,Grass,Poison,False,False,625,80,100,123,122,120,80,1,False,False
4,Charmander,Fire,,False,False,309,39,52,43,60,50,65,1,False,False
5,Charmeleon,Fire,,False,False,405,58,64,58,80,65,80,1,False,False
6,Charizard,Fire,Flying,False,False,534,78,84,78,109,85,100,1,False,False
6,CharizardMega Charizard X,Fire,Dragon,False,False,634,78,130,111,130,85,100,1,False,False
6,CharizardMega Charizard Y,Fire,Flying,False,False,634,78,104,78,159,115,100,1,False,False
7,Squirtle,Water,,False,False,314,44,48,65,50,64,43,1,False,False
8,Wartortle,Water,,False,False,405,59,63,80,65,80,58,1,False,False
9,Blastoise,Water,,False,False,530,79,83,100,85,105,78,1,False,False
9,BlastoiseMega Blastoise,Water,,False,False,630,79,103,120,135,115,78,1,False,False
10,Caterpie,Bug,,False,False,195,45,30,35,20,20,45,1,False,False
11,Metapod,Bug,,False,False,205,50,20,55,25,25,30,1,False,False
12,Butterfree,Bug,Flying,False,False,395,60,45,50,90,80,70,1,False,False
13,Weedle,Bug,Poison,False,False,195,40,35,30,20,20,50,1,False,False
14,Kakuna,Bug,Poison,False,False,205,45,25,50,25,25,35,1,False,False
15,Beedrill,Bug,Poison,False,False,395,65,90,40,45,80,75,1,False,False
15,BeedrillMega Beedrill,Bug,Poison,False,False,495,65,150,40,15,80,145,1,False,False
16,Pidgey,Normal,Flying,False,False,251,40,45,40,35,35,56,1,False,False
17,Pidgeotto,Normal,Flying,False,False,349,63,60,55,50,50,71,1,False,False
18,Pidgeot,Normal,Flying,False,False,479,83,80,75,70,70,101,1,False,False
18,PidgeotMega Pidgeot,Normal,Flying,False,False,579,83,80,80,135,80,121,1,False,False
19,Rattata,Normal,,False,False,253,30,56,35,25,35,72,1,False,False
20,Raticate,Normal,,False,False,413,55,81,60,50,70,97,1,False,False
21,Spearow,Normal,Flying,False,False,262,40,60,30,31,31,70,1,False,False
22,Fearow,Normal,Flying,False,False,442,65,90,65,61,61,100,1,False,False
23,Ekans,Poison,,False,False,288,35,60,44,40,54,55,1,False,False
24,Arbok,Poison,,False,False,438,60,85,69,65,79,80,1,False,False
25,Pikachu,Electric,,False,False,320,35,55,40,50,50,90,1,False,False
26,Raichu,Electric,,False,False,485,60,90,55,90,80,110,1,False,False
27,Sandshrew,Ground,,False,False,300,50,75,85,20,30,40,1,False,False
28,Sandslash,Ground,,False,False,450,75,100,110,45,55,65,1,False,False
29,Nidoran (Female),Poison,,False,False,275,55,47,52,40,40,41,1,False,False
30,Nidorina,Poison,,False,False,365,70,62,67,55,55,56,1,False,False
31,Nidoqueen,Poison,Ground,False,False,505,90,92,87,75,85,76,1,False,False
32,Nidoran (Male),Poison,,False,False,273,46,57,40,40,40,50,1,False,False
33,Nidorino,Poison,,False,False,365,61,72,57,55,55,65,1,False,False
34,Nidoking,Poison,Ground,False,False,505,81,102,77,85,75,85,1,False,False
35,Clefairy,Fairy,,False,False,323,70,45,48,60,65,35,1,False,False
36,Clefable,Fairy,,False,False,483,95,70,73,95,90,60,1,False,False
37,Vulpix,Fire,,False,False,299,38,41,40,50,65,65,1,False,False
38,Ninetales,Fire,,False,False,505,73,76,75,81,100,100,1,False,False
39,Jigglypuff,Normal,Fairy,False,False,270,115,45,20,45,25,20,1,False,False
40,Wigglytuff,Normal,Fairy,False,False,435,140,70,45,85,50,45,1,False,False
41,Zubat,Poison,Flying,False,False,245,40,45,35,30,40,55,1,False,False
42,Golbat,Poison,Flying,False,False,455,75,80,70,65,75,90,1,False,False
43,Oddish,Grass,Poison,False,False,320,45,50,55,75,65,30,1,False,False
44,Gloom,Grass,Poison,False,False,395,60,65,70,85,75,40,1,False,False
45,Vileplume,Grass,Poison,False,False,490,75,80,85,110,90,50,1,False,False
46,Paras,Bug,Grass,False,False,285,35,70,55,45,55,25,1,False,False
47,Parasect,Bug,Grass,False,False,405,60,95,80,60,80,30,1,False,False
48,Venonat,Bug,Poison,False,False,305,60,55,50,40,55,45,1,False,False
49,Venomoth,Bug,Poison,False,False,450,70,65,60,90,75,90,1,False,False
50,Diglett,Ground,,False,False,265,10,55,25,35,45,95,1,False,False
51,Dugtrio,Ground,,False,False,405,35,80,50,50,70,120,1,False,False
52,Meowth,Normal,,False,False,290,40,45,35,40,40,90,1,False,False
53,Persian,Normal,,False,False,440,65,70,60,65,65,115,1,False,False
54,Psyduck,Water,,False,False,320,50,52,48,65,50,55,1,False,False
55,Golduck,Water,,False,False,500,80,82,78,95,80,85,1,False,False
56,Mankey,Fighting,,False,False,305,40,80,35,35,45,70,1,False,False
57,Primeape,Fighting,,False,False,455,65,105,60,60,70,95,1,False,False
58,Growlithe,Fire,,False,False,350,55,70,45,70,50,60,1,False,False
59,Arcanine,Fire,,False,False,555,90,110,80,100,80,95,1,False,False
60,Poliwag,Water,,False,False,300,40,50,40,40,40,90,1,False,False
61,Poliwhirl,Water,,False,False,385,65,65,65,50,50,90,1,False,False
62,Poliwrath,Water,Fighting,False,False,510,90,95,95,70,90,70,1,False,False
63,Abra,Psychic,,False,False,310,25,20,15,105,55,90,1,False,False
64,Kadabra,Psychic,,False,False,400,40,35,30,120,70,105,1,False,False
65,Alakazam,Psychic,,False,False,500,55,50,45,135,95,120,1,False,False
65,AlakazamMega Alakazam,Psychic,,False,False,590,55,50,65,175,95,150,1,False,False
66,Machop,Fighting,,False,False,305,70,80,50,35,35,35,1,False,False
67,Machoke,Fighting,,False,False,405,80,100,70,50,60,45,1,False,False
68,Machamp,Fighting,,False,False,505,90,130,80,65,85,55,1,False,False
69,Bellsprout,Grass,Poison,False,False,300,50,75,35,70,30,40,1,False,False
70,Weepinbell,Grass,Poison,False,False,390,65,90,50,85,45,55,1,False,False
71,Victreebel,Grass,Poison,False,False,490,80,105,65,100,70,70,1,False,False
72,Tentacool,Water,Poison,False,False,335,40,40,35,50,100,70,1,False,False
73,Tentacruel,Water,Poison,False,False,515,80,70,65,80,120,100,1,False,False
74,Geodude,Rock,Ground,False,False,300,40,80,100,30,30,20,1,False,False
75,Graveler,Rock,Ground,False,False,390,55,95,115,45,45,35,1,False,False
76,Golem,Rock,Ground,False,False,495,80,120,130,55,65,45,1,False,False
77,Ponyta,Fire,,False,False,410,50,85,55,65,65,90,1,False,False
78,Rapidash,Fire,,False,False,500,65,100,70,80,80,105,1,False,False
79,Slowpoke,Water,Psychic,False,False,315,90,65,65,40,40,15,1,False,False
80,Slowbro,Water,Psychic,False,False,490,95,75,110,100,80,30,1,False,False
80,SlowbroMega Slowbro,Water,Psychic,False,False,590,95,75,180,130,80,30,1,False,False
81,Magnemite,Electric,Steel,False,False,325,25,35,70,95,55,45,1,False,False
82,Magneton,Electric,Steel,False,False,465,50,60,95,120,70,70,1,False,False
